# Path PWR Oxide Fuel Core
XS
# NOGROUP  NODN
xs_35_21_u35_21.dat                          1
xs_36_0_u36_0.dat                            1
xs_36_1_u36_1.dat                            1
xs_36_2_u36_2.dat                            1
xs_36_3_u36_3.dat                            1
xs_36_4_u36_4.dat                            1
xs_36_5_u36_5.dat                            1
xs_36_6_u36_6.dat                            1
xs_36_7_u36_7.dat                            1
xs_36_8_u36_8.dat                            1
xs_36_9_u36_9.dat                            1
xs_36_10_u36_10.dat                          1
xs_36_11_u36_11.dat                          1
xs_36_12_u36_12.dat                          1
xs_36_13_u36_13.dat                          1
xs_36_14_u36_14.dat                          1
xs_36_15_u36_15.dat                          1
xs_36_16_u36_16.dat                          1
xs_36_17_u36_17.dat                          1
xs_36_18_u36_18.dat                          1
xs_36_19_u36_19.dat                          1
xs_36_20_u36_20.dat                          1
xs_36_21_u36_21.dat                          1
xs_37_0_u37_0.dat                            1
xs_37_1_u37_1.dat                            1
xs_37_2_u37_2.dat                            1
xs_37_3_u37_3.dat                            1
xs_37_4_u37_4.dat                            1
xs_37_5_u37_5.dat                            1
xs_37_6_u37_6.dat                            1
xs_37_7_u37_7.dat                            1
xs_37_8_u37_8.dat                            1
xs_37_9_u37_9.dat                            1
xs_37_10_u37_10.dat                          1
xs_37_11_u37_11.dat                          1
xs_37_12_u37_12.dat                          1
xs_37_13_u37_13.dat                          1
xs_37_14_u37_14.dat                          1
xs_37_15_u37_15.dat                          1
xs_37_16_u37_16.dat                          1
xs_37_17_u37_17.dat                          1
xs_37_18_u37_18.dat                          1
xs_37_19_u37_19.dat                          1
xs_37_20_u37_20.dat                          1
xs_37_21_u37_21.dat                          1
xs_38_0_u38_0.dat                            1
xs_38_1_u38_1.dat                            1
xs_38_2_u38_2.dat                            1
xs_38_3_u38_3.dat                            1
xs_38_4_u38_4.dat                            1
xs_38_5_u38_5.dat                            1
xs_38_6_u38_6.dat                            1
xs_38_7_u38_7.dat                            1
xs_38_8_u38_8.dat                            1
xs_38_9_u38_9.dat                            1
xs_38_10_u38_10.dat                          1
xs_38_11_u38_11.dat                          1
xs_38_12_u38_12.dat                          1
xs_38_13_u38_13.dat                          1
xs_38_14_u38_14.dat                          1
xs_38_15_u38_15.dat                          1
xs_38_16_u38_16.dat                          1
xs_38_17_u38_17.dat                          1
xs_38_18_u38_18.dat                          1
xs_38_19_u38_19.dat                          1
xs_38_20_u38_20.dat                          1
xs_38_21_u38_21.dat                          1
xs_39_0_u39_0.dat                            1
xs_39_1_u39_1.dat                            1
xs_39_2_u39_2.dat                            1
xs_39_3_u39_3.dat                            1
xs_39_4_u39_4.dat                            1
xs_39_5_u39_5.dat                            1
xs_39_6_u39_6.dat                            1
xs_39_7_u39_7.dat                            1
xs_39_8_u39_8.dat                            1
xs_39_9_u39_9.dat                            1
xs_39_10_u39_10.dat                          1
xs_39_11_u39_11.dat                          1
xs_39_12_u39_12.dat                          1
xs_39_13_u39_13.dat                          1
xs_39_14_u39_14.dat                          1
xs_39_15_u39_15.dat                          1
xs_39_16_u39_16.dat                          1
xs_39_17_u39_17.dat                          1
xs_39_18_u39_18.dat                          1
xs_39_19_u39_19.dat                          1
xs_39_20_u39_20.dat                          1
xs_39_21_u39_21.dat                          1
xs_40_0_u40_0.dat                            1
xs_40_1_u40_1.dat                            1
xs_40_2_u40_2.dat                            1
xs_40_3_u40_3.dat                            1
xs_40_4_u40_4.dat                            1
xs_40_5_u40_5.dat                            1
xs_40_6_u40_6.dat                            1
xs_40_7_u40_7.dat                            1
xs_40_8_u40_8.dat                            1
xs_40_9_u40_9.dat                            1
xs_40_10_u40_10.dat                          1
xs_40_11_u40_11.dat                          1
xs_40_12_u40_12.dat                          1
xs_40_13_u40_13.dat                          1
xs_40_14_u40_14.dat                          1
xs_40_15_u40_15.dat                          1
xs_40_16_u40_16.dat                          1
xs_40_17_u40_17.dat                          1
xs_40_18_u40_18.dat                          1
xs_40_19_u40_19.dat                          1
xs_40_20_u40_20.dat                          1
xs_40_21_u40_21.dat                          1
xs_41_0_u41_0.dat                            1
xs_41_1_u41_1.dat                            1
xs_41_2_u41_2.dat                            1
xs_41_3_u41_3.dat                            1
xs_41_4_u41_4.dat                            1
xs_41_5_u41_5.dat                            1
xs_41_6_u41_6.dat                            1
xs_41_7_u41_7.dat                            1
xs_41_8_u41_8.dat                            1
xs_41_9_u41_9.dat                            1
xs_41_10_u41_10.dat                          1
xs_41_11_u41_11.dat                          1
xs_41_12_u41_12.dat                          1
xs_41_13_u41_13.dat                          1
xs_41_14_u41_14.dat                          1
xs_41_15_u41_15.dat                          1
xs_41_16_u41_16.dat                          1
xs_41_17_u41_17.dat                          1
xs_41_18_u41_18.dat                          1
xs_41_19_u41_19.dat                          1
xs_41_20_u41_20.dat                          1
xs_41_21_u41_21.dat                          1
xs_42_0_u42_0.dat                            1
xs_42_1_u42_1.dat                            1
xs_42_2_u42_2.dat                            1
xs_42_3_u42_3.dat                            1
xs_42_4_u42_4.dat                            1
xs_42_5_u42_5.dat                            1
xs_42_6_u42_6.dat                            1
xs_42_7_u42_7.dat                            1
xs_42_8_u42_8.dat                            1
xs_42_9_u42_9.dat                            1
xs_42_10_u42_10.dat                          1
xs_42_11_u42_11.dat                          1
xs_42_12_u42_12.dat                          1
xs_42_13_u42_13.dat                          1
xs_42_14_u42_14.dat                          1
xs_42_15_u42_15.dat                          1
xs_42_16_u42_16.dat                          1
xs_42_17_u42_17.dat                          1
xs_42_18_u42_18.dat                          1
xs_42_19_u42_19.dat                          1
xs_42_20_u42_20.dat                          1
xs_42_21_u42_21.dat                          1
xs_43_0_u43_0.dat                            1
xs_43_1_u43_1.dat                            1
xs_43_2_u43_2.dat                            1
xs_43_3_u43_3.dat                            1
xs_43_4_u43_4.dat                            1
xs_43_5_u43_5.dat                            1
xs_43_6_u43_6.dat                            1
xs_43_7_u43_7.dat                            1
xs_43_8_u43_8.dat                            1
xs_43_9_u43_9.dat                            1
xs_43_10_u43_10.dat                          1
xs_43_11_u43_11.dat                          1
xs_43_12_u43_12.dat                          1
xs_43_13_u43_13.dat                          1
xs_43_14_u43_14.dat                          1
xs_43_15_u43_15.dat                          1
xs_43_16_u43_16.dat                          1
xs_43_17_u43_17.dat                          1
xs_43_18_u43_18.dat                          1
xs_43_19_u43_19.dat                          1
xs_43_20_u43_20.dat                          1
xs_43_21_u43_21.dat                          1
xs_44_0_u44_0.dat                            1
xs_44_1_u44_1.dat                            1
xs_44_2_u44_2.dat                            1
xs_44_3_u44_3.dat                            1
xs_44_4_u44_4.dat                            1
xs_44_5_u44_5.dat                            1
xs_44_6_u44_6.dat                            1
xs_44_7_u44_7.dat                            1
xs_44_8_u44_8.dat                            1
xs_44_9_u44_9.dat                            1
xs_44_10_u44_10.dat                          1
xs_44_11_u44_11.dat                          1
xs_44_12_u44_12.dat                          1
xs_44_13_u44_13.dat                          1
xs_44_14_u44_14.dat                          1
xs_44_15_u44_15.dat                          1
xs_44_16_u44_16.dat                          1
xs_44_17_u44_17.dat                          1
xs_44_18_u44_18.dat                          1
xs_44_19_u44_19.dat                          1
xs_44_20_u44_20.dat                          1
xs_44_21_u44_21.dat                          1
xs_45_0_u45_0.dat                            1
xs_45_1_u45_1.dat                            1
xs_45_2_u45_2.dat                            1
xs_45_3_u45_3.dat                            1
xs_45_4_u45_4.dat                            1
xs_45_5_u45_5.dat                            1
xs_45_6_u45_6.dat                            1
xs_45_7_u45_7.dat                            1
xs_45_8_u45_8.dat                            1
xs_45_9_u45_9.dat                            1
xs_45_10_u45_10.dat                          1
xs_45_11_u45_11.dat                          1
xs_45_12_u45_12.dat                          1
xs_45_13_u45_13.dat                          1
xs_45_14_u45_14.dat                          1
xs_45_15_u45_15.dat                          1
xs_45_16_u45_16.dat                          1
xs_45_17_u45_17.dat                          1
xs_45_18_u45_18.dat                          1
xs_45_19_u45_19.dat                          1
xs_45_20_u45_20.dat                          1
xs_45_21_u45_21.dat                          1
xs_46_0_u46_0.dat                            1
xs_46_1_u46_1.dat                            1
xs_46_2_u46_2.dat                            1
xs_46_3_u46_3.dat                            1
xs_46_4_u46_4.dat                            1
xs_46_5_u46_5.dat                            1
xs_46_6_u46_6.dat                            1
xs_46_7_u46_7.dat                            1
xs_46_8_u46_8.dat                            1
xs_46_9_u46_9.dat                            1
xs_46_10_u46_10.dat                          1
xs_46_11_u46_11.dat                          1
xs_46_12_u46_12.dat                          1
xs_46_13_u46_13.dat                          1
xs_46_14_u46_14.dat                          1
xs_46_15_u46_15.dat                          1
xs_46_16_u46_16.dat                          1
xs_46_17_u46_17.dat                          1
xs_46_18_u46_18.dat                          1
xs_46_19_u46_19.dat                          1
xs_46_20_u46_20.dat                          1
xs_46_21_u46_21.dat                          1
xs_47_0_u47_0.dat                            1
xs_47_1_u47_1.dat                            1
xs_47_2_u47_2.dat                            1
xs_47_3_u47_3.dat                            1
xs_47_4_u47_4.dat                            1
xs_47_5_u47_5.dat                            1
xs_47_6_u47_6.dat                            1
xs_47_7_u47_7.dat                            1
xs_47_8_u47_8.dat                            1
xs_47_9_u47_9.dat                            1
xs_47_10_u47_10.dat                          1
xs_47_11_u47_11.dat                          1
xs_47_12_u47_12.dat                          1
xs_47_13_u47_13.dat                          1
xs_47_14_u47_14.dat                          1
xs_47_15_u47_15.dat                          1
xs_47_16_u47_16.dat                          1
xs_47_17_u47_17.dat                          1
xs_47_18_u47_18.dat                          1
xs_47_19_u47_19.dat                          1
xs_47_20_u47_20.dat                          1
xs_47_21_u47_21.dat                          1
xs_48_0_u48_0.dat                            1
xs_48_1_u48_1.dat                            1
xs_48_2_u48_2.dat                            1
xs_48_3_u48_3.dat                            1
xs_48_4_u48_4.dat                            1
xs_48_5_u48_5.dat                            1
xs_48_6_u48_6.dat                            1
xs_48_7_u48_7.dat                            1
xs_48_8_u48_8.dat                            1
xs_48_9_u48_9.dat                            1
xs_48_10_u48_10.dat                          1
xs_48_11_u48_11.dat                          1
xs_48_12_u48_12.dat                          1
xs_48_13_u48_13.dat                          1
xs_48_14_u48_14.dat                          1
xs_48_15_u48_15.dat                          1
xs_48_16_u48_16.dat                          1
xs_48_17_u48_17.dat                          1
xs_48_18_u48_18.dat                          1
xs_48_19_u48_19.dat                          1
xs_48_20_u48_20.dat                          1
xs_48_21_u48_21.dat                          1
xs_49_0_u49_0.dat                            1
xs_49_1_u49_1.dat                            1
xs_49_2_u49_2.dat                            1
xs_49_3_u49_3.dat                            1
xs_49_4_u49_4.dat                            1
xs_49_5_u49_5.dat                            1
xs_49_6_u49_6.dat                            1
xs_49_7_u49_7.dat                            1
xs_49_8_u49_8.dat                            1
xs_49_9_u49_9.dat                            1
xs_49_10_u49_10.dat                          1
xs_49_11_u49_11.dat                          1
xs_49_12_u49_12.dat                          1
xs_49_13_u49_13.dat                          1
xs_49_14_u49_14.dat                          1
xs_49_15_u49_15.dat                          1
xs_49_16_u49_16.dat                          1
xs_49_17_u49_17.dat                          1
xs_49_18_u49_18.dat                          1
xs_49_19_u49_19.dat                          1
xs_49_20_u49_20.dat                          1
xs_49_21_u49_21.dat                          1
xs_50_0_u50_0.dat                            1
xs_50_1_u50_1.dat                            1
xs_50_2_u50_2.dat                            1
xs_50_3_u50_3.dat                            1
xs_50_4_u50_4.dat                            1
xs_50_5_u50_5.dat                            1
xs_50_6_u50_6.dat                            1
xs_50_7_u50_7.dat                            1
xs_50_8_u50_8.dat                            1
xs_50_9_u50_9.dat                            1
xs_50_10_u50_10.dat                          1
xs_50_11_u50_11.dat                          1
xs_50_12_u50_12.dat                          1
xs_50_13_u50_13.dat                          1
xs_50_14_u50_14.dat                          1
xs_50_15_u50_15.dat                          1
xs_50_16_u50_16.dat                          1
xs_50_17_u50_17.dat                          1
xs_50_18_u50_18.dat                          1
xs_50_19_u50_19.dat                          1
xs_50_20_u50_20.dat                          1
xs_50_21_u50_21.dat                          1
xs_51_0_u51_0.dat                            1
xs_51_1_u51_1.dat                            1
xs_51_2_u51_2.dat                            1
xs_51_3_u51_3.dat                            1
xs_51_4_u51_4.dat                            1
xs_51_5_u51_5.dat                            1
xs_51_6_u51_6.dat                            1
xs_51_7_u51_7.dat                            1
xs_51_8_u51_8.dat                            1
xs_51_9_u51_9.dat                            1
xs_51_10_u51_10.dat                          1
xs_51_11_u51_11.dat                          1
xs_51_12_u51_12.dat                          1
xs_51_13_u51_13.dat                          1
xs_51_14_u51_14.dat                          1
xs_51_15_u51_15.dat                          1
xs_51_16_u51_16.dat                          1
xs_51_17_u51_17.dat                          1
xs_51_18_u51_18.dat                          1
xs_51_19_u51_19.dat                          1
xs_51_20_u51_20.dat                          1
xs_51_21_u51_21.dat                          1
xs_52_0_u52_0.dat                            1
xs_52_1_u52_1.dat                            1
xs_52_2_u52_2.dat                            1
xs_52_3_u52_3.dat                            1
xs_52_4_u52_4.dat                            1
xs_52_5_u52_5.dat                            1
xs_52_6_u52_6.dat                            1
xs_52_7_u52_7.dat                            1
xs_52_8_u52_8.dat                            1
xs_52_9_u52_9.dat                            1
xs_52_10_u52_10.dat                          1
xs_52_11_u52_11.dat                          1
xs_52_12_u52_12.dat                          1
xs_52_13_u52_13.dat                          1
xs_52_14_u52_14.dat                          1
xs_52_15_u52_15.dat                          1
xs_52_16_u52_16.dat                          1
xs_52_17_u52_17.dat                          1
xs_52_18_u52_18.dat                          1
xs_52_19_u52_19.dat                          1
xs_52_20_u52_20.dat                          1
xs_52_21_u52_21.dat                          1
xs_53_0_u53_0.dat                            1
xs_53_1_u53_1.dat                            1
xs_53_2_u53_2.dat                            1
xs_53_3_u53_3.dat                            1
xs_53_4_u53_4.dat                            1
xs_53_5_u53_5.dat                            1
xs_53_6_u53_6.dat                            1
xs_53_7_u53_7.dat                            1
xs_53_8_u53_8.dat                            1
xs_53_9_u53_9.dat                            1
xs_53_10_u53_10.dat                          1
xs_53_11_u53_11.dat                          1
xs_53_12_u53_12.dat                          1
xs_53_13_u53_13.dat                          1
xs_53_14_u53_14.dat                          1
xs_53_15_u53_15.dat                          1
xs_53_16_u53_16.dat                          1
xs_53_17_u53_17.dat                          1
xs_53_18_u53_18.dat                          1
xs_53_19_u53_19.dat                          1
xs_53_20_u53_20.dat                          1
xs_53_21_u53_21.dat                          1
xs_54_0_u54_0.dat                            1
xs_54_1_u54_1.dat                            1
xs_54_2_u54_2.dat                            1
xs_54_3_u54_3.dat                            1
xs_54_4_u54_4.dat                            1
xs_54_5_u54_5.dat                            1
xs_54_6_u54_6.dat                            1
xs_54_7_u54_7.dat                            1
xs_54_8_u54_8.dat                            1
xs_54_9_u54_9.dat                            1
xs_54_10_u54_10.dat                          1
xs_54_11_u54_11.dat                          1
xs_54_12_u54_12.dat                          1
xs_54_13_u54_13.dat                          1
xs_54_14_u54_14.dat                          1
xs_54_15_u54_15.dat                          1
xs_54_16_u54_16.dat                          1
xs_54_17_u54_17.dat                          1
xs_54_18_u54_18.dat                          1
xs_54_19_u54_19.dat                          1
xs_54_20_u54_20.dat                          1
xs_54_21_u54_21.dat                          1
xs_55_0_u55_0.dat                            1
xs_55_1_u55_1.dat                            1
xs_55_2_u55_2.dat                            1
xs_55_3_u55_3.dat                            1
xs_55_4_u55_4.dat                            1
xs_55_5_u55_5.dat                            1
xs_55_6_u55_6.dat                            1
xs_55_7_u55_7.dat                            1
xs_55_8_u55_8.dat                            1
xs_55_9_u55_9.dat                            1
xs_55_10_u55_10.dat                          1
xs_55_11_u55_11.dat                          1
xs_55_12_u55_12.dat                          1
xs_55_13_u55_13.dat                          1
xs_55_14_u55_14.dat                          1
xs_55_15_u55_15.dat                          1
xs_55_16_u55_16.dat                          1
xs_55_17_u55_17.dat                          1
xs_55_18_u55_18.dat                          1
xs_55_19_u55_19.dat                          1
xs_55_20_u55_20.dat                          1
xs_55_21_u55_21.dat                          1
xs_56_0_u56_0.dat                            1
xs_56_1_u56_1.dat                            1
xs_56_2_u56_2.dat                            1
xs_56_3_u56_3.dat                            1
xs_56_4_u56_4.dat                            1
xs_56_5_u56_5.dat                            1
xs_56_6_u56_6.dat                            1
xs_56_7_u56_7.dat                            1
xs_56_8_u56_8.dat                            1
xs_56_9_u56_9.dat                            1
xs_56_10_u56_10.dat                          1
xs_56_11_u56_11.dat                          1
xs_56_12_u56_12.dat                          1
xs_56_13_u56_13.dat                          1
xs_56_14_u56_14.dat                          1
xs_56_15_u56_15.dat                          1
xs_56_16_u56_16.dat                          1
xs_56_17_u56_17.dat                          1
xs_56_18_u56_18.dat                          1
xs_56_19_u56_19.dat                          1
xs_56_20_u56_20.dat                          1
xs_56_21_u56_21.dat                          1
xs_R0_0_uR0_0.dat                             1
xs_R0_1_uR0_1.dat                             1
xs_R0_2_uR0_2.dat                             1
xs_R0_3_uR0_3.dat                             1
xs_R0_4_uR0_4.dat                             1
xs_R0_5_uR0_5.dat                             1
xs_R0_6_uR0_6.dat                             1
xs_R0_7_uR0_7.dat                             1
xs_R0_8_uR0_8.dat                             1
xs_R0_9_uR0_9.dat                             1
xs_R0_10_uR0_10.dat                           1
xs_R0_11_uR0_11.dat                           1
xs_R0_12_uR0_12.dat                           1
xs_R0_13_uR0_13.dat                           1
xs_R0_14_uR0_14.dat                           1
xs_R0_15_uR0_15.dat                           1
xs_R0_16_uR0_16.dat                           1
xs_R0_17_uR0_17.dat                           1
xs_R0_18_uR0_18.dat                           1
xs_R0_19_uR0_19.dat                           1
xs_R0_20_uR0_20.dat                           1
xs_R0_21_uR0_21.dat                           1
xs_R1_0_uR1_0.dat                             1
xs_R1_1_uR1_1.dat                             1
xs_R1_2_uR1_2.dat                             1
xs_R1_3_uR1_3.dat                             1
xs_R1_4_uR1_4.dat                             1
xs_R1_5_uR1_5.dat                             1
xs_R1_6_uR1_6.dat                             1
xs_R1_7_uR1_7.dat                             1
xs_R1_8_uR1_8.dat                             1
xs_R1_9_uR1_9.dat                             1
xs_R1_10_uR1_10.dat                           1
xs_R1_11_uR1_11.dat                           1
xs_R1_12_uR1_12.dat                           1
xs_R1_13_uR1_13.dat                           1
xs_R1_14_uR1_14.dat                           1
xs_R1_15_uR1_15.dat                           1
xs_R1_16_uR1_16.dat                           1
xs_R1_17_uR1_17.dat                           1
xs_R1_18_uR1_18.dat                           1
xs_R1_19_uR1_19.dat                           1
xs_R1_20_uR1_20.dat                           1
xs_R1_21_uR1_21.dat                           1
xs_R2_0_uR2_0.dat                             1
xs_R2_1_uR2_1.dat                             1
xs_R2_2_uR2_2.dat                             1
xs_R2_3_uR2_3.dat                             1
xs_R2_4_uR2_4.dat                             1
xs_R2_5_uR2_5.dat                             1
xs_R2_6_uR2_6.dat                             1
xs_R2_7_uR2_7.dat                             1
xs_R2_8_uR2_8.dat                             1
xs_R2_9_uR2_9.dat                             1
xs_R2_10_uR2_10.dat                           1
xs_R2_11_uR2_11.dat                           1
xs_R2_12_uR2_12.dat                           1
xs_R2_13_uR2_13.dat                           1
xs_R2_14_uR2_14.dat                           1
xs_R2_15_uR2_15.dat                           1
xs_R2_16_uR2_16.dat                           1
xs_R2_17_uR2_17.dat                           1
xs_R2_18_uR2_18.dat                           1
xs_R2_19_uR2_19.dat                           1
xs_R2_20_uR2_20.dat                           1
xs_R2_21_uR2_21.dat                           1
xs_R3_0_uR3_0.dat                             1
xs_R3_1_uR3_1.dat                             1
xs_R3_2_uR3_2.dat                             1
xs_R3_3_uR3_3.dat                             1
xs_R3_4_uR3_4.dat                             1
xs_R3_5_uR3_5.dat                             1
xs_R3_6_uR3_6.dat                             1
xs_R3_7_uR3_7.dat                             1
xs_R3_8_uR3_8.dat                             1
xs_R3_9_uR3_9.dat                             1
xs_R3_10_uR3_10.dat                           1
xs_R3_11_uR3_11.dat                           1
xs_R3_12_uR3_12.dat                           1
xs_R3_13_uR3_13.dat                           1
xs_R3_14_uR3_14.dat                           1
xs_R3_15_uR3_15.dat                           1
xs_R3_16_uR3_16.dat                           1
xs_R3_17_uR3_17.dat                           1
xs_R3_18_uR3_18.dat                           1
xs_R3_19_uR3_19.dat                           1
xs_R3_20_uR3_20.dat                           1
xs_R3_21_uR3_21.dat                           1
xs_R4_0_uR4_0.dat                             1
xs_R4_1_uR4_1.dat                             1
xs_R4_2_uR4_2.dat                             1
xs_R4_3_uR4_3.dat                             1
xs_R4_4_uR4_4.dat                             1
xs_R4_5_uR4_5.dat                             1
xs_R4_6_uR4_6.dat                             1
xs_R4_7_uR4_7.dat                             1
xs_R4_8_uR4_8.dat                             1
xs_R4_9_uR4_9.dat                             1
xs_R4_10_uR4_10.dat                           1
xs_R4_11_uR4_11.dat                           1
xs_R4_12_uR4_12.dat                           1
xs_R4_13_uR4_13.dat                           1
xs_R4_14_uR4_14.dat                           1
xs_R4_15_uR4_15.dat                           1
xs_R4_16_uR4_16.dat                           1
xs_R4_17_uR4_17.dat                           1
xs_R4_18_uR4_18.dat                           1
xs_R4_19_uR4_19.dat                           1
xs_R4_20_uR4_20.dat                           1
xs_R4_21_uR4_21.dat                           1
xs_R5_0_uR5_0.dat                             1
xs_R5_1_uR5_1.dat                             1
xs_R5_2_uR5_2.dat                             1
xs_R5_3_uR5_3.dat                             1
xs_R5_4_uR5_4.dat                             1
xs_R5_5_uR5_5.dat                             1
xs_R5_6_uR5_6.dat                             1
xs_R5_7_uR5_7.dat                             1
xs_R5_8_uR5_8.dat                             1
xs_R5_9_uR5_9.dat                             1
xs_R5_10_uR5_10.dat                           1
xs_R5_11_uR5_11.dat                           1
xs_R5_12_uR5_12.dat                           1
xs_R5_13_uR5_13.dat                           1
xs_R5_14_uR5_14.dat                           1
xs_R5_15_uR5_15.dat                           1
xs_R5_16_uR5_16.dat                           1
xs_R5_17_uR5_17.dat                           1
xs_R5_18_uR5_18.dat                           1
xs_R5_19_uR5_19.dat                           1
xs_R5_20_uR5_20.dat                           1
xs_R5_21_uR5_21.dat                           1
xs_R6_0_uR6_0.dat                             1
xs_R6_1_uR6_1.dat                             1
xs_R6_2_uR6_2.dat                             1
xs_R6_3_uR6_3.dat                             1
xs_R6_4_uR6_4.dat                             1
xs_R6_5_uR6_5.dat                             1
xs_R6_6_uR6_6.dat                             1
xs_R6_7_uR6_7.dat                             1
xs_R6_8_uR6_8.dat                             1
xs_R6_9_uR6_9.dat                             1
xs_R6_10_uR6_10.dat                           1
xs_R6_11_uR6_11.dat                           1
xs_R6_12_uR6_12.dat                           1
xs_R6_13_uR6_13.dat                           1
xs_R6_14_uR6_14.dat                           1
xs_R6_15_uR6_15.dat                           1
xs_R6_16_uR6_16.dat                           1
xs_R6_17_uR6_17.dat                           1
xs_R6_18_uR6_18.dat                           1
xs_R6_19_uR6_19.dat                           1
xs_R6_20_uR6_20.dat                           1
xs_R6_21_uR6_21.dat                           1
xs_R7_0_uR7_0.dat                             1
xs_R7_1_uR7_1.dat                             1
xs_R7_2_uR7_2.dat                             1
xs_R7_3_uR7_3.dat                             1
xs_R7_4_uR7_4.dat                             1
xs_R7_5_uR7_5.dat                             1
xs_R7_6_uR7_6.dat                             1
xs_R7_7_uR7_7.dat                             1
xs_R7_8_uR7_8.dat                             1
xs_R7_9_uR7_9.dat                             1
xs_R7_10_uR7_10.dat                           1
xs_R7_11_uR7_11.dat                           1
xs_R7_12_uR7_12.dat                           1
xs_R7_13_uR7_13.dat                           1
xs_R7_14_uR7_14.dat                           1
xs_R7_15_uR7_15.dat                           1
xs_R7_16_uR7_16.dat                           1
xs_R7_17_uR7_17.dat                           1
xs_R7_18_uR7_18.dat                           1
xs_R7_19_uR7_19.dat                           1
xs_R7_20_uR7_20.dat                           1
xs_R7_21_uR7_21.dat                           1
xs_R8_0_uR8_0.dat                             1
xs_R8_1_uR8_1.dat                             1
xs_R8_2_uR8_2.dat                             1
xs_R8_3_uR8_3.dat                             1
xs_R8_4_uR8_4.dat                             1
xs_R8_5_uR8_5.dat                             1
xs_R8_6_uR8_6.dat                             1
xs_R8_7_uR8_7.dat                             1
xs_R8_8_uR8_8.dat                             1
xs_R8_9_uR8_9.dat                             1
xs_R8_10_uR8_10.dat                           1
xs_R8_11_uR8_11.dat                           1
xs_R8_12_uR8_12.dat                           1
xs_R8_13_uR8_13.dat                           1
xs_R8_14_uR8_14.dat                           1
xs_R8_15_uR8_15.dat                           1
xs_R8_16_uR8_16.dat                           1
xs_R8_17_uR8_17.dat                           1
xs_R8_18_uR8_18.dat                           1
xs_R8_19_uR8_19.dat                           1
xs_R8_20_uR8_20.dat                           1
xs_R8_21_uR8_21.dat                           1
xs_R9_0_uR9_0.dat                             1
xs_R9_1_uR9_1.dat                             1
xs_R9_2_uR9_2.dat                             1
xs_R9_3_uR9_3.dat                             1
xs_R9_4_uR9_4.dat                             1
xs_R9_5_uR9_5.dat                             1
xs_R9_6_uR9_6.dat                             1
xs_R9_7_uR9_7.dat                             1
xs_R9_8_uR9_8.dat                             1
xs_R9_9_uR9_9.dat                             1
xs_R9_10_uR9_10.dat                           1
xs_R9_11_uR9_11.dat                           1
xs_R9_12_uR9_12.dat                           1
xs_R9_13_uR9_13.dat                           1
xs_R9_14_uR9_14.dat                           1
xs_R9_15_uR9_15.dat                           1
xs_R9_16_uR9_16.dat                           1
xs_R9_17_uR9_17.dat                           1
xs_R9_18_uR9_18.dat                           1
xs_R9_19_uR9_19.dat                           1
xs_R9_20_uR9_20.dat                           1
xs_R9_21_uR9_21.dat                           1
xs_R10_0_uR10_0.dat                           1
xs_R10_1_uR10_1.dat                           1
xs_R10_2_uR10_2.dat                           1
xs_R10_3_uR10_3.dat                           1
xs_R10_4_uR10_4.dat                           1
xs_R10_5_uR10_5.dat                           1
xs_R10_6_uR10_6.dat                           1
xs_R10_7_uR10_7.dat                           1
xs_R10_8_uR10_8.dat                           1
xs_R10_9_uR10_9.dat                           1
xs_R10_10_uR10_10.dat                         1
xs_R10_11_uR10_11.dat                         1
xs_R10_12_uR10_12.dat                         1
xs_R10_13_uR10_13.dat                         1
xs_R10_14_uR10_14.dat                         1
xs_R10_15_uR10_15.dat                         1
xs_R10_16_uR10_16.dat                         1
xs_R10_17_uR10_17.dat                         1
xs_R10_18_uR10_18.dat                         1
xs_R10_19_uR10_19.dat                         1
xs_R10_20_uR10_20.dat                         1
xs_R10_21_uR10_21.dat                         1
xs_R11_0_uR11_0.dat                           1
xs_R11_1_uR11_1.dat                           1
xs_R11_2_uR11_2.dat                           1
xs_R11_3_uR11_3.dat                           1
xs_R11_4_uR11_4.dat                           1
xs_R11_5_uR11_5.dat                           1
xs_R11_6_uR11_6.dat                           1
xs_R11_7_uR11_7.dat                           1
xs_R11_8_uR11_8.dat                           1
xs_R11_9_uR11_9.dat                           1
xs_R11_10_uR11_10.dat                         1
xs_R11_11_uR11_11.dat                         1
xs_R11_12_uR11_12.dat                         1
xs_R11_13_uR11_13.dat                         1
xs_R11_14_uR11_14.dat                         1
xs_R11_15_uR11_15.dat                         1
xs_R11_16_uR11_16.dat                         1
xs_R11_17_uR11_17.dat                         1
xs_R11_18_uR11_18.dat                         1
xs_R11_19_uR11_19.dat                         1
xs_R11_20_uR11_20.dat                         1
xs_R11_21_uR11_21.dat                         1
xs_R12_0_uR12_0.dat                           1
xs_R12_1_uR12_1.dat                           1
xs_R12_2_uR12_2.dat                           1
xs_R12_3_uR12_3.dat                           1
xs_R12_4_uR12_4.dat                           1
xs_R12_5_uR12_5.dat                           1
xs_R12_6_uR12_6.dat                           1
xs_R12_7_uR12_7.dat                           1
xs_R12_8_uR12_8.dat                           1
xs_R12_9_uR12_9.dat                           1
xs_R12_10_uR12_10.dat                         1
xs_R12_11_uR12_11.dat                         1
xs_R12_12_uR12_12.dat                         1
xs_R12_13_uR12_13.dat                         1
xs_R12_14_uR12_14.dat                         1
xs_R12_15_uR12_15.dat                         1
xs_R12_16_uR12_16.dat                         1
